,0_Model_ID,0_train,0_train_task,0_ablation,0_exp_dir,0_model,0_seed,0_dataset,1_task,2_val_acc,2_best_epoch,2_used_last_model,3_backbone,3_batch_size,3_lr,3_l0_init,3_l0_stages,2_test_loss,2_test_acc,2_test_L0
102,6,0,111,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T111_0.0_1stage,CNN,3,CVRTDataModule,109,,,,L0resnet50,64,0.0001,0.0,['stage_4'],1.3843977,0.51875,14468235.0
103,6,0,111,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T111_0.0_1stage,CNN,3,CVRTDataModule,110,,,,L0resnet50,64,0.0001,0.0,['stage_4'],1.3868599,0.20507812,14468235.0
104,6,0,111,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T111_0.0_1stage,CNN,3,CVRTDataModule,111,,,,L0resnet50,64,0.0001,0.0,['stage_4'],1.3856573,0.3703125,14468235.0
105,6,0,111,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T111_0.0_1stage,CNN,3,CVRTDataModule,112,,,,L0resnet50,64,0.0001,0.0,['stage_4'],1.3852973,0.4248047,14468235.0
106,6,0,111,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T111_0.0_1stage,CNN,3,CVRTDataModule,113,,,,L0resnet50,64,0.0001,0.0,['stage_4'],1.3834169,0.6851562,14468235.0
107,6,0,111,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T111_0.0_1stage,CNN,3,CVRTDataModule,114,,,,L0resnet50,64,0.0001,0.0,['stage_4'],1.3847971,0.4548828,14468235.0
108,6,0,111,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T111_0.0_1stage,CNN,3,CVRTDataModule,109,,,,L0resnet50,64,0.0001,0.0,['stage_4'],1.3860018,0.7126953,4930421.0
109,6,0,111,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T111_0.0_1stage,CNN,3,CVRTDataModule,110,,,,L0resnet50,64,0.0001,0.0,['stage_4'],1.3863187,0.25644532,4930421.0
110,6,0,111,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T111_0.0_1stage,CNN,3,CVRTDataModule,111,,,,L0resnet50,64,0.0001,0.0,['stage_4'],1.3858397,0.8425781,4930421.0
111,6,0,111,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T111_0.0_1stage,CNN,3,CVRTDataModule,112,,,,L0resnet50,64,0.0001,0.0,['stage_4'],1.3860242,0.7914063,4930421.0
112,6,0,111,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T111_0.0_1stage,CNN,3,CVRTDataModule,113,,,,L0resnet50,64,0.0001,0.0,['stage_4'],1.3857493,0.9824219,4930421.0
113,6,0,111,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T111_0.0_1stage,CNN,3,CVRTDataModule,114,,,,L0resnet50,64,0.0001,0.0,['stage_4'],1.3862791,0.40429688,4930421.0
