,0_Model_ID,0_train,0_train_task,0_ablation,0_exp_dir,0_model,0_seed,0_dataset,1_task,2_val_acc,2_best_epoch,2_used_last_model,3_backbone,3_batch_size,3_lr,3_l0_init,3_l0_stages,2_test_L0,2_test_acc,2_test_loss
0,1.0,1.0,105,,/gpfs/data/epavlick/mlepori/projects/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model1_T105_-0.05_1stage,CNN,1.0,CVRTDataModule,105,0.5360000133514404,23.0,1.0,L0resnet50,64.0,0.01,-0.05,['stage_4'],,,
1,1.0,0.0,105,zero,/gpfs/data/epavlick/mlepori/projects/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model1_T105_-0.05_1stage,CNN,1.0,CVRTDataModule,103,,,,L0resnet50,64.0,0.01,-0.05,['stage_4'],18498514.0,0.2421875,1.386294960975647
2,1.0,0.0,105,random,/gpfs/data/epavlick/mlepori/projects/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model1_T105_-0.05_1stage,CNN,1.0,CVRTDataModule,103,,,,L0resnet50,64.0,0.01,-0.05,['stage_4'],18498514.0,0.23710937798023224,1.386294960975647
3,1.0,0.0,105,,/gpfs/data/epavlick/mlepori/projects/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model1_T105_-0.05_1stage,CNN,1.0,CVRTDataModule,103,,,,L0resnet50,64.0,0.01,-0.05,['stage_4'],900142.0,0.577929675579071,1.2331243753433228
4,1.0,0.0,105,zero,/gpfs/data/epavlick/mlepori/projects/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model1_T105_-0.05_1stage,CNN,1.0,CVRTDataModule,104,,,,L0resnet50,64.0,0.01,-0.05,['stage_4'],18498514.0,0.2421875,1.386294960975647
5,1.0,0.0,105,random,/gpfs/data/epavlick/mlepori/projects/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model1_T105_-0.05_1stage,CNN,1.0,CVRTDataModule,104,,,,L0resnet50,64.0,0.01,-0.05,['stage_4'],18498514.0,0.23710937798023224,1.386294960975647
6,1.0,0.0,105,,/gpfs/data/epavlick/mlepori/projects/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model1_T105_-0.05_1stage,CNN,1.0,CVRTDataModule,104,,,,L0resnet50,64.0,0.01,-0.05,['stage_4'],900142.0,0.25761717557907104,2.052628517150879
7,1.0,0.0,105,zero,/gpfs/data/epavlick/mlepori/projects/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model1_T105_-0.05_1stage,CNN,1.0,CVRTDataModule,105,,,,L0resnet50,64.0,0.01,-0.05,['stage_4'],18498514.0,0.2421875,1.386294960975647
8,1.0,0.0,105,random,/gpfs/data/epavlick/mlepori/projects/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model1_T105_-0.05_1stage,CNN,1.0,CVRTDataModule,105,,,,L0resnet50,64.0,0.01,-0.05,['stage_4'],18498514.0,0.23710937798023224,1.386294960975647
9,1.0,0.0,105,,/gpfs/data/epavlick/mlepori/projects/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model1_T105_-0.05_1stage,CNN,1.0,CVRTDataModule,105,,,,L0resnet50,64.0,0.01,-0.05,['stage_4'],900142.0,0.5521484613418579,1.2252163887023926
10,1.0,0.0,105,zero,/gpfs/data/epavlick/mlepori/projects/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model1_T105_-0.05_1stage,CNN,1.0,CVRTDataModule,108,,,,L0resnet50,64.0,0.01,-0.05,['stage_4'],18498514.0,0.2421875,1.386294960975647
11,1.0,0.0,105,random,/gpfs/data/epavlick/mlepori/projects/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model1_T105_-0.05_1stage,CNN,1.0,CVRTDataModule,108,,,,L0resnet50,64.0,0.01,-0.05,['stage_4'],18498514.0,0.23710937798023224,1.386294960975647
12,1.0,0.0,105,,/gpfs/data/epavlick/mlepori/projects/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model1_T105_-0.05_1stage,CNN,1.0,CVRTDataModule,108,,,,L0resnet50,64.0,0.01,-0.05,['stage_4'],900142.0,0.35722655057907104,1.6667835712432861
13,1.0,0.0,105,zero,/gpfs/data/epavlick/mlepori/projects/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model1_T105_-0.05_1stage,CNN,1.0,CVRTDataModule,109,,,,L0resnet50,64.0,0.01,-0.05,['stage_4'],18498514.0,0.2421875,1.386294960975647
14,1.0,0.0,105,random,/gpfs/data/epavlick/mlepori/projects/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model1_T105_-0.05_1stage,CNN,1.0,CVRTDataModule,109,,,,L0resnet50,64.0,0.01,-0.05,['stage_4'],18498514.0,0.23710937798023224,1.386294960975647
15,1.0,0.0,105,,/gpfs/data/epavlick/mlepori/projects/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model1_T105_-0.05_1stage,CNN,1.0,CVRTDataModule,109,,,,L0resnet50,64.0,0.01,-0.05,['stage_4'],900142.0,0.703320324420929,0.9540414214134216
