,0_Model_ID,0_train,0_train_task,0_ablation,0_exp_dir,0_model,0_seed,0_dataset,1_task,2_val_acc,2_best_epoch,2_used_last_model,3_backbone,3_batch_size,3_lr,3_l0_init,3_l0_stages,2_test_loss,2_test_acc,2_test_L0
0,1,1,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_0.05_5stage,CNN,1,CVRTDataModule,110,1.0,29.0,False,L0resnet50,64,0.01,0.05,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",,,
1,1,0,110,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_0.05_5stage,CNN,1,CVRTDataModule,109,,,,L0resnet50,64,0.01,0.05,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3861954,0.2859375,26690292.0
2,1,0,110,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_0.05_5stage,CNN,1,CVRTDataModule,110,,,,L0resnet50,64,0.01,0.05,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3864164,0.23730469,26690292.0
3,1,0,110,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_0.05_5stage,CNN,1,CVRTDataModule,111,,,,L0resnet50,64,0.01,0.05,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3861675,0.26308593,26690292.0
4,1,0,110,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_0.05_5stage,CNN,1,CVRTDataModule,112,,,,L0resnet50,64,0.01,0.05,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862605,0.2638672,26690292.0
5,1,0,110,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_0.05_5stage,CNN,1,CVRTDataModule,113,,,,L0resnet50,64,0.01,0.05,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3860338,0.2984375,26690292.0
6,1,0,110,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_0.05_5stage,CNN,1,CVRTDataModule,114,,,,L0resnet50,64,0.01,0.05,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.386173,0.28476563,26690292.0
7,1,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_0.05_5stage,CNN,1,CVRTDataModule,109,,,,L0resnet50,64,0.01,0.05,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.386193,0.2705078,26690292.0
8,1,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_0.05_5stage,CNN,1,CVRTDataModule,110,,,,L0resnet50,64,0.01,0.05,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3863902,0.24375,26690292.0
9,1,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_0.05_5stage,CNN,1,CVRTDataModule,111,,,,L0resnet50,64,0.01,0.05,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3861392,0.26972657,26690292.0
10,1,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_0.05_5stage,CNN,1,CVRTDataModule,112,,,,L0resnet50,64,0.01,0.05,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862498,0.25839844,26690292.0
11,1,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T110_0.05_5stage,CNN,1,CVRTDataModule,113,,,,L0resnet50,64,0.01,0.05,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3861549,0.2779297,26690292.0
