,0_Model_ID,0_train,0_train_task,0_ablation,0_exp_dir,0_model,0_seed,0_dataset,0_eval_type,1_task,3_backbone,3_batch_size,3_lr,3_l0_init,3_l0_stages,2_test_loss,2_test_acc,2_test_L0,2_test_L0_Max
0,f623a686-4786-4313-b92f-31149cfedd0c,0,1,,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Language/Models/SV_Agr_Singular/BERT_Small/L0_Reporting/96ffd8bb-3d61-4ccc-8384-e523dfc5ee34_T1,BERT_small,0,SyntaxDataModule,test,1,BERT_small,64,0.0001,0.05,0,0.053502176,1.0,720899.0,12845056.0
1,f623a686-4786-4313-b92f-31149cfedd0c,0,1,zero,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Language/Models/SV_Agr_Singular/BERT_Small/L0_Reporting/96ffd8bb-3d61-4ccc-8384-e523dfc5ee34_T1,BERT_small,0,SyntaxDataModule,test,1,BERT_small,64,0.0001,0.05,0,1.4406384,0.197,12124157.0,12845056.0
