,0_Model_ID,0_train,0_train_task,0_ablation,0_exp_dir,0_model,0_seed,0_dataset,1_task,2_val_acc,2_best_epoch,2_used_last_model,3_backbone,3_batch_size,3_lr,3_l0_init,3_l0_stages,2_test_loss,2_test_acc,2_test_L0
102,6,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_1stage,CNN,3,CVRTDataModule,109,,,,L0resnet50,64,0.0001,0.0,['stage_4'],1.3555261,0.9296875,14456898.0
103,6,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_1stage,CNN,3,CVRTDataModule,110,,,,L0resnet50,64,0.0001,0.0,['stage_4'],1.3671722,0.5384766,14456898.0
104,6,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_1stage,CNN,3,CVRTDataModule,111,,,,L0resnet50,64,0.0001,0.0,['stage_4'],1.3928761,0.25585938,14456898.0
105,6,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_1stage,CNN,3,CVRTDataModule,112,,,,L0resnet50,64,0.0001,0.0,['stage_4'],1.3599663,0.921875,14456898.0
106,6,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_1stage,CNN,3,CVRTDataModule,113,,,,L0resnet50,64,0.0001,0.0,['stage_4'],1.3703737,0.90527344,14456898.0
107,6,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_1stage,CNN,3,CVRTDataModule,114,,,,L0resnet50,64,0.0001,0.0,['stage_4'],1.3382298,0.9951172,14456898.0
108,6,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_1stage,CNN,3,CVRTDataModule,109,,,,L0resnet50,64,0.0001,0.0,['stage_4'],1.3862774,0.8949219,4941758.0
109,6,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_1stage,CNN,3,CVRTDataModule,110,,,,L0resnet50,64,0.0001,0.0,['stage_4'],1.386272,0.98710936,4941758.0
110,6,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_1stage,CNN,3,CVRTDataModule,111,,,,L0resnet50,64,0.0001,0.0,['stage_4'],1.3862964,0.25078124,4941758.0
111,6,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_1stage,CNN,3,CVRTDataModule,112,,,,L0resnet50,64,0.0001,0.0,['stage_4'],1.3862716,0.99316406,4941758.0
112,6,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_1stage,CNN,3,CVRTDataModule,113,,,,L0resnet50,64,0.0001,0.0,['stage_4'],1.3862936,0.6859375,4941758.0
113,6,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.0_1stage,CNN,3,CVRTDataModule,114,,,,L0resnet50,64,0.0001,0.0,['stage_4'],1.3862671,1.0,4941758.0
