,0_Model_ID,0_train,0_train_task,0_ablation,0_exp_dir,0_model,0_seed,0_dataset,1_task,2_val_acc,2_best_epoch,2_used_last_model,3_backbone,3_batch_size,3_lr,3_l0_init,3_l0_stages,2_test_loss,2_test_acc,2_test_L0
102,6,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.1_1stage,CNN,3,CVRTDataModule,109,,,,L0resnet50,64,0.0001,0.1,['stage_4'],1.3862944,0.4716797,11431523.0
103,6,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.1_1stage,CNN,3,CVRTDataModule,110,,,,L0resnet50,64,0.0001,0.1,['stage_4'],1.3862946,0.40820312,11431523.0
104,6,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.1_1stage,CNN,3,CVRTDataModule,111,,,,L0resnet50,64,0.0001,0.1,['stage_4'],1.3862947,0.22753906,11431523.0
105,6,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.1_1stage,CNN,3,CVRTDataModule,112,,,,L0resnet50,64,0.0001,0.1,['stage_4'],1.3862945,0.4263672,11431523.0
106,6,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.1_1stage,CNN,3,CVRTDataModule,113,,,,L0resnet50,64,0.0001,0.1,['stage_4'],1.3862946,0.3623047,11431523.0
107,6,0,110,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.1_1stage,CNN,3,CVRTDataModule,114,,,,L0resnet50,64,0.0001,0.1,['stage_4'],1.3862944,0.5978516,11431523.0
108,6,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.1_1stage,CNN,3,CVRTDataModule,109,,,,L0resnet50,64,0.0001,0.1,['stage_4'],0.81716067,0.9078125,7967133.0
109,6,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.1_1stage,CNN,3,CVRTDataModule,110,,,,L0resnet50,64,0.0001,0.1,['stage_4'],0.6022867,0.9921875,7967133.0
110,6,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.1_1stage,CNN,3,CVRTDataModule,111,,,,L0resnet50,64,0.0001,0.1,['stage_4'],1.5931749,0.25703126,7967133.0
111,6,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.1_1stage,CNN,3,CVRTDataModule,112,,,,L0resnet50,64,0.0001,0.1,['stage_4'],0.5821087,0.99902344,7967133.0
112,6,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.1_1stage,CNN,3,CVRTDataModule,113,,,,L0resnet50,64,0.0001,0.1,['stage_4'],1.3632836,0.73535156,7967133.0
113,6,0,110,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T110_0.1_1stage,CNN,3,CVRTDataModule,114,,,,L0resnet50,64,0.0001,0.1,['stage_4'],0.49271652,0.99902344,7967133.0
