,0_Model_ID,0_train,0_train_task,0_ablation,0_exp_dir,0_model,0_seed,0_dataset,1_task,2_val_acc,2_best_epoch,2_used_last_model,3_backbone,3_batch_size,3_lr,3_l0_init,3_l0_stages,2_test_loss,2_test_acc,2_test_L0
102,6,0,111,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T111_0.05_1stage,CNN,3,CVRTDataModule,109,,,,L0resnet50,64,0.0001,0.05,['stage_4'],1.3862767,0.55859375,11958226.0
103,6,0,111,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T111_0.05_1stage,CNN,3,CVRTDataModule,110,,,,L0resnet50,64,0.0001,0.05,['stage_4'],1.3862872,0.37578124,11958226.0
104,6,0,111,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T111_0.05_1stage,CNN,3,CVRTDataModule,111,,,,L0resnet50,64,0.0001,0.05,['stage_4'],1.3862941,0.26347655,11958226.0
105,6,0,111,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T111_0.05_1stage,CNN,3,CVRTDataModule,112,,,,L0resnet50,64,0.0001,0.05,['stage_4'],1.3862745,0.6080078,11958226.0
106,6,0,111,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T111_0.05_1stage,CNN,3,CVRTDataModule,113,,,,L0resnet50,64,0.0001,0.05,['stage_4'],1.386284,0.46855468,11958226.0
107,6,0,111,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T111_0.05_1stage,CNN,3,CVRTDataModule,114,,,,L0resnet50,64,0.0001,0.05,['stage_4'],1.3862758,0.62578124,11958226.0
108,6,0,111,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T111_0.05_1stage,CNN,3,CVRTDataModule,109,,,,L0resnet50,64,0.0001,0.05,['stage_4'],1.331658,0.659375,7440430.0
109,6,0,111,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T111_0.05_1stage,CNN,3,CVRTDataModule,110,,,,L0resnet50,64,0.0001,0.05,['stage_4'],1.3980033,0.22636719,7440430.0
110,6,0,111,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T111_0.05_1stage,CNN,3,CVRTDataModule,111,,,,L0resnet50,64,0.0001,0.05,['stage_4'],1.3150433,0.8171875,7440430.0
111,6,0,111,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T111_0.05_1stage,CNN,3,CVRTDataModule,112,,,,L0resnet50,64,0.0001,0.05,['stage_4'],1.3165739,0.7873047,7440430.0
112,6,0,111,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T111_0.05_1stage,CNN,3,CVRTDataModule,113,,,,L0resnet50,64,0.0001,0.05,['stage_4'],1.2998856,0.88964844,7440430.0
113,6,0,111,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model3_T111_0.05_1stage,CNN,3,CVRTDataModule,114,,,,L0resnet50,64,0.0001,0.05,['stage_4'],1.3859017,0.2841797,7440430.0
