,0_Model_ID,0_train,0_train_task,0_ablation,0_exp_dir,0_model,0_seed,0_dataset,1_task,2_val_acc,2_best_epoch,2_used_last_model,3_backbone,3_batch_size,3_lr,3_l0_init,3_l0_stages,2_test_L0,2_test_acc,2_test_loss
85,6.0,0.0,104,random,/gpfs/data/epavlick/mlepori/projects/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model2_T104_-0.03_2stage,CNN,3.0,CVRTDataModule,104,,,,L0resnet50,64.0,0.0001,-0.03,"['stage_3', 'stage_4']",24450924.0,0.2529296875,
86,6.0,0.0,104,,/gpfs/data/epavlick/mlepori/projects/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model2_T104_-0.03_2stage,CNN,3.0,CVRTDataModule,104,,,,L0resnet50,64.0,0.0001,-0.03,"['stage_3', 'stage_4']",2025621.0,0.9990234375,0.19588100910186768
87,6.0,0.0,104,zero,/gpfs/data/epavlick/mlepori/projects/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model2_T104_-0.03_2stage,CNN,3.0,CVRTDataModule,105,,,,L0resnet50,64.0,0.0001,-0.03,"['stage_3', 'stage_4']",24450924.0,0.24355468153953552,
88,6.0,0.0,104,random,/gpfs/data/epavlick/mlepori/projects/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model2_T104_-0.03_2stage,CNN,3.0,CVRTDataModule,105,,,,L0resnet50,64.0,0.0001,-0.03,"['stage_3', 'stage_4']",24450924.0,0.2529296875,
89,6.0,0.0,104,,/gpfs/data/epavlick/mlepori/projects/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model2_T104_-0.03_2stage,CNN,3.0,CVRTDataModule,105,,,,L0resnet50,64.0,0.0001,-0.03,"['stage_3', 'stage_4']",2025621.0,0.2925781309604645,1.7163082361221313
90,6.0,0.0,104,zero,/gpfs/data/epavlick/mlepori/projects/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model2_T104_-0.03_2stage,CNN,3.0,CVRTDataModule,108,,,,L0resnet50,64.0,0.0001,-0.03,"['stage_3', 'stage_4']",24450924.0,0.24355468153953552,
91,6.0,0.0,104,random,/gpfs/data/epavlick/mlepori/projects/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model2_T104_-0.03_2stage,CNN,3.0,CVRTDataModule,108,,,,L0resnet50,64.0,0.0001,-0.03,"['stage_3', 'stage_4']",24450924.0,0.2529296875,
92,6.0,0.0,104,,/gpfs/data/epavlick/mlepori/projects/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model2_T104_-0.03_2stage,CNN,3.0,CVRTDataModule,108,,,,L0resnet50,64.0,0.0001,-0.03,"['stage_3', 'stage_4']",2025621.0,0.9990234375,0.22452867031097412
93,6.0,0.0,104,zero,/gpfs/data/epavlick/mlepori/projects/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model2_T104_-0.03_2stage,CNN,3.0,CVRTDataModule,109,,,,L0resnet50,64.0,0.0001,-0.03,"['stage_3', 'stage_4']",24450924.0,0.24355468153953552,
94,6.0,0.0,104,random,/gpfs/data/epavlick/mlepori/projects/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model2_T104_-0.03_2stage,CNN,3.0,CVRTDataModule,109,,,,L0resnet50,64.0,0.0001,-0.03,"['stage_3', 'stage_4']",24450924.0,0.2529296875,
95,6.0,0.0,104,,/gpfs/data/epavlick/mlepori/projects/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model2_T104_-0.03_2stage,CNN,3.0,CVRTDataModule,109,,,,L0resnet50,64.0,0.0001,-0.03,"['stage_3', 'stage_4']",2025621.0,0.4068359434604645,1.387709617614746
