,0_Model_ID,0_train,0_train_task,0_ablation,0_exp_dir,0_model,0_seed,0_dataset,1_task,2_val_acc,2_best_epoch,2_used_last_model,3_backbone,3_batch_size,3_lr,3_l0_init,3_l0_stages,2_test_L0,2_test_acc,2_test_loss
0,1.0,1.0,105,,/gpfs/data/epavlick/mlepori/projects/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model2_T105_0.0_2stage,CNN,1.0,CVRTDataModule,105,0.9800000190734863,54.0,1.0,L0resnet50,64.0,0.01,0.0,"['stage_3', 'stage_4']",,,
1,1.0,0.0,105,zero,/gpfs/data/epavlick/mlepori/projects/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model2_T105_0.0_2stage,CNN,1.0,CVRTDataModule,103,,,,L0resnet50,64.0,0.01,0.0,"['stage_3', 'stage_4']",25853064.0,0.2421875,
2,1.0,0.0,105,random,/gpfs/data/epavlick/mlepori/projects/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model2_T105_0.0_2stage,CNN,1.0,CVRTDataModule,103,,,,L0resnet50,64.0,0.01,0.0,"['stage_3', 'stage_4']",25853064.0,0.2603515684604645,
3,1.0,0.0,105,,/gpfs/data/epavlick/mlepori/projects/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model2_T105_0.0_2stage,CNN,1.0,CVRTDataModule,103,,,,L0resnet50,64.0,0.01,0.0,"['stage_3', 'stage_4']",623480.0,0.8062499761581421,0.5636987686157227
4,1.0,0.0,105,zero,/gpfs/data/epavlick/mlepori/projects/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model2_T105_0.0_2stage,CNN,1.0,CVRTDataModule,104,,,,L0resnet50,64.0,0.01,0.0,"['stage_3', 'stage_4']",25853064.0,0.2421875,
5,1.0,0.0,105,random,/gpfs/data/epavlick/mlepori/projects/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model2_T105_0.0_2stage,CNN,1.0,CVRTDataModule,104,,,,L0resnet50,64.0,0.01,0.0,"['stage_3', 'stage_4']",25853064.0,0.2603515684604645,
6,1.0,0.0,105,,/gpfs/data/epavlick/mlepori/projects/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model2_T105_0.0_2stage,CNN,1.0,CVRTDataModule,104,,,,L0resnet50,64.0,0.01,0.0,"['stage_3', 'stage_4']",623480.0,0.24980469048023224,1.9748083353042603
7,1.0,0.0,105,zero,/gpfs/data/epavlick/mlepori/projects/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model2_T105_0.0_2stage,CNN,1.0,CVRTDataModule,105,,,,L0resnet50,64.0,0.01,0.0,"['stage_3', 'stage_4']",25853064.0,0.2421875,
8,1.0,0.0,105,random,/gpfs/data/epavlick/mlepori/projects/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model2_T105_0.0_2stage,CNN,1.0,CVRTDataModule,105,,,,L0resnet50,64.0,0.01,0.0,"['stage_3', 'stage_4']",25853064.0,0.2603515684604645,
9,1.0,0.0,105,,/gpfs/data/epavlick/mlepori/projects/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model2_T105_0.0_2stage,CNN,1.0,CVRTDataModule,105,,,,L0resnet50,64.0,0.01,0.0,"['stage_3', 'stage_4']",623480.0,0.9794921875,0.24136710166931152
