,0_Model_ID,0_train,0_train_task,0_ablation,0_exp_dir,0_seed,0_dataset,0_eval_type,1_task,3_backbone,3_batch_size,3_lr,3_l0_init,3_l0_stages,2_test_loss,2_test_acc,2_test_L0,2_test_L0_Max
0,cfcff6dc-0b62-460b-a06a-f9942360cf09,0,117,,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Count_Contact/WideResnet50/L0_Reporting/f4f21ca4-942b-4f6b-9166-26a9bec253a9_T117,0,CVRTDataModule,test,115,wideresnet50,64,0.01,-0.05,['stage_4'],1.3824397,0.846,792483.0,46399488.0
1,cfcff6dc-0b62-460b-a06a-f9942360cf09,0,117,zero,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Vision/Models/Count_Contact/WideResnet50/L0_Reporting/f4f21ca4-942b-4f6b-9166-26a9bec253a9_T117,0,CVRTDataModule,test,115,wideresnet50,64,0.01,-0.05,['stage_4'],1.2406894,0.968,45607005.0,46399488.0
