,0_Model_ID,0_train,0_train_task,0_ablation,0_exp_dir,0_model,0_seed,0_dataset,1_task,2_val_acc,2_best_epoch,2_used_last_model,3_backbone,3_batch_size,3_lr,3_l0_init,3_l0_stages,2_test_L0,2_test_acc,2_test_loss
79,5.0,0.0,104,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model3_T104_0.1_5stage,CNN,3.0,CVRTDataModule,105,,,,L0resnet50,64.0,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",27683740.0,0.37285155057907104,1.3570942878723145
80,5.0,0.0,104,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model3_T104_0.1_5stage,CNN,3.0,CVRTDataModule,106,,,,L0resnet50,64.0,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",27683740.0,0.681640625,0.9694188833236694
81,5.0,0.0,104,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model3_T104_0.1_5stage,CNN,3.0,CVRTDataModule,107,,,,L0resnet50,64.0,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",27683740.0,0.4183593690395355,1.3260360956192017
82,5.0,0.0,104,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model3_T104_0.1_5stage,CNN,3.0,CVRTDataModule,108,,,,L0resnet50,64.0,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",27683740.0,0.21171875298023224,1.4900356531143188
83,5.0,0.0,104,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model3_T104_0.1_5stage,CNN,3.0,CVRTDataModule,103,,,,L0resnet50,64.0,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",27683740.0,0.42597657442092896,1.2570807933807373
84,5.0,0.0,104,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model3_T104_0.1_5stage,CNN,3.0,CVRTDataModule,104,,,,L0resnet50,64.0,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",27683740.0,0.5386718511581421,1.1596565246582031
85,5.0,0.0,104,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model3_T104_0.1_5stage,CNN,3.0,CVRTDataModule,105,,,,L0resnet50,64.0,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",27683740.0,0.38691407442092896,1.3632107973098755
86,5.0,0.0,104,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model3_T104_0.1_5stage,CNN,3.0,CVRTDataModule,106,,,,L0resnet50,64.0,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",27683740.0,0.681445300579071,0.9702252149581909
87,5.0,0.0,104,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model3_T104_0.1_5stage,CNN,3.0,CVRTDataModule,107,,,,L0resnet50,64.0,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",27683740.0,0.42363280057907104,1.304305076599121
88,5.0,0.0,104,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model3_T104_0.1_5stage,CNN,3.0,CVRTDataModule,108,,,,L0resnet50,64.0,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",27683740.0,0.22089843451976776,1.479050874710083
89,5.0,0.0,104,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model3_T104_0.1_5stage,CNN,3.0,CVRTDataModule,103,,,,L0resnet50,64.0,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",227623.0,0.7113281488418579,0.5177435874938965
90,5.0,0.0,104,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model3_T104_0.1_5stage,CNN,3.0,CVRTDataModule,104,,,,L0resnet50,64.0,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",227623.0,1.0,0.07547435164451599
91,5.0,0.0,104,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model3_T104_0.1_5stage,CNN,3.0,CVRTDataModule,105,,,,L0resnet50,64.0,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",227623.0,0.25957030057907104,2.1194512844085693
92,5.0,0.0,104,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model3_T104_0.1_5stage,CNN,3.0,CVRTDataModule,106,,,,L0resnet50,64.0,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",227623.0,0.9974609613418579,0.08215148746967316
93,5.0,0.0,104,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model3_T104_0.1_5stage,CNN,3.0,CVRTDataModule,107,,,,L0resnet50,64.0,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",227623.0,1.0,0.08803755789995193
94,5.0,0.0,104,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model3_T104_0.1_5stage,CNN,3.0,CVRTDataModule,108,,,,L0resnet50,64.0,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",227623.0,0.13847656548023224,1.4537169933319092
95,6.0,1.0,104,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model3_T104_0.1_5stage,CNN,3.0,CVRTDataModule,104,1.0,71.0,1.0,L0resnet50,64.0,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",,,
96,6.0,0.0,104,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model3_T104_0.1_5stage,CNN,3.0,CVRTDataModule,103,,,,L0resnet50,64.0,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",24294604.0,0.3128906190395355,1.3783502578735352
97,6.0,0.0,104,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model3_T104_0.1_5stage,CNN,3.0,CVRTDataModule,104,,,,L0resnet50,64.0,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",24294604.0,0.3255859315395355,1.3726391792297363
98,6.0,0.0,104,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model3_T104_0.1_5stage,CNN,3.0,CVRTDataModule,105,,,,L0resnet50,64.0,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",24294604.0,0.2828125059604645,1.3838609457015991
99,6.0,0.0,104,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model3_T104_0.1_5stage,CNN,3.0,CVRTDataModule,106,,,,L0resnet50,64.0,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",24294604.0,0.38886719942092896,1.3579342365264893
100,6.0,0.0,104,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model3_T104_0.1_5stage,CNN,3.0,CVRTDataModule,107,,,,L0resnet50,64.0,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",24294604.0,0.32421875,1.3708463907241821
101,6.0,0.0,104,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model3_T104_0.1_5stage,CNN,3.0,CVRTDataModule,108,,,,L0resnet50,64.0,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",24294604.0,0.24082031846046448,1.390135407447815
102,6.0,0.0,104,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model3_T104_0.1_5stage,CNN,3.0,CVRTDataModule,103,,,,L0resnet50,64.0,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",24294604.0,0.22812500596046448,1.4089722633361816
103,6.0,0.0,104,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model3_T104_0.1_5stage,CNN,3.0,CVRTDataModule,104,,,,L0resnet50,64.0,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",24294604.0,0.18964843451976776,1.4229278564453125
104,6.0,0.0,104,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model3_T104_0.1_5stage,CNN,3.0,CVRTDataModule,105,,,,L0resnet50,64.0,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",24294604.0,0.25371092557907104,1.396818995475769
105,6.0,0.0,104,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model3_T104_0.1_5stage,CNN,3.0,CVRTDataModule,106,,,,L0resnet50,64.0,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",24294604.0,0.18203124403953552,1.4235063791275024
106,6.0,0.0,104,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model3_T104_0.1_5stage,CNN,3.0,CVRTDataModule,107,,,,L0resnet50,64.0,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",24294604.0,0.212890625,1.41044282913208
107,6.0,0.0,104,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model3_T104_0.1_5stage,CNN,3.0,CVRTDataModule,108,,,,L0resnet50,64.0,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",24294604.0,0.25019532442092896,1.3974366188049316
108,6.0,0.0,104,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model3_T104_0.1_5stage,CNN,3.0,CVRTDataModule,103,,,,L0resnet50,64.0,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",3616757.0,0.7486327886581421,0.5086954832077026
109,6.0,0.0,104,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model3_T104_0.1_5stage,CNN,3.0,CVRTDataModule,104,,,,L0resnet50,64.0,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",3616757.0,1.0,0.09172523021697998
110,6.0,0.0,104,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model3_T104_0.1_5stage,CNN,3.0,CVRTDataModule,105,,,,L0resnet50,64.0,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",3616757.0,0.25761717557907104,2.0251879692077637
111,6.0,0.0,104,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model3_T104_0.1_5stage,CNN,3.0,CVRTDataModule,106,,,,L0resnet50,64.0,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",3616757.0,1.0,0.07261264324188232
112,6.0,0.0,104,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model3_T104_0.1_5stage,CNN,3.0,CVRTDataModule,107,,,,L0resnet50,64.0,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",3616757.0,0.9990234375,0.09589485824108124
113,6.0,0.0,104,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Contact_Inside_Experiments/RN50_model3_T104_0.1_5stage,CNN,3.0,CVRTDataModule,108,,,,L0resnet50,64.0,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",3616757.0,0.203125,1.386481523513794
