,0_Model_ID,0_train,0_train_task,0_ablation,0_exp_dir,0_model,0_seed,0_dataset,1_task,2_val_acc,2_best_epoch,2_used_last_model,3_backbone,3_batch_size,3_lr,3_l0_init,3_l0_stages,2_test_loss,2_test_acc,2_test_L0
10,1,0,111,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,1,CVRTDataModule,112,,,,L0resnet50,64,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3873125,0.23671874,24144042.0
11,1,0,111,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,1,CVRTDataModule,113,,,,L0resnet50,64,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.380839,0.31230468,24144042.0
12,1,0,111,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,1,CVRTDataModule,114,,,,L0resnet50,64,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3873028,0.2626953,24144042.0
13,1,0,111,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,1,CVRTDataModule,109,,,,L0resnet50,64,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",0.64143556,0.871875,3767319.0
14,1,0,111,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,1,CVRTDataModule,110,,,,L0resnet50,64,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",2.0232613,0.25761718,3767319.0
15,1,0,111,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,1,CVRTDataModule,111,,,,L0resnet50,64,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",0.27663708,0.9980469,3767319.0
16,1,0,111,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,1,CVRTDataModule,112,,,,L0resnet50,64,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",0.38539153,0.9970703,3767319.0
17,1,0,111,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,1,CVRTDataModule,113,,,,L0resnet50,64,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",0.11920687,1.0,3767319.0
18,1,0,111,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,1,CVRTDataModule,114,,,,L0resnet50,64,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3663882,0.6482422,3767319.0
19,2,1,111,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,1,CVRTDataModule,111,0.9819999933242798,80.0,False,L0resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",,,
20,2,0,111,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,1,CVRTDataModule,109,,,,L0resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862925,0.2511719,12746793.0
21,2,0,111,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,1,CVRTDataModule,110,,,,L0resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862932,0.24863282,12746793.0
22,2,0,111,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,1,CVRTDataModule,111,,,,L0resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862908,0.26660156,12746793.0
23,2,0,111,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,1,CVRTDataModule,112,,,,L0resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862965,0.22480468,12746793.0
24,2,0,111,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,1,CVRTDataModule,113,,,,L0resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862922,0.25546876,12746793.0
25,2,0,111,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,1,CVRTDataModule,114,,,,L0resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862953,0.2546875,12746793.0
26,2,0,111,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,1,CVRTDataModule,109,,,,L0resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862941,0.25253907,12746793.0
27,2,0,111,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,1,CVRTDataModule,110,,,,L0resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862934,0.27148438,12746793.0
28,2,0,111,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,1,CVRTDataModule,111,,,,L0resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.386296,0.24492188,12746793.0
29,2,0,111,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,1,CVRTDataModule,112,,,,L0resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.386291,0.25917968,12746793.0
30,2,0,111,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,1,CVRTDataModule,113,,,,L0resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.386292,0.27773437,12746793.0
31,2,0,111,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,1,CVRTDataModule,114,,,,L0resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.386291,0.27324218,12746793.0
32,2,0,111,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,1,CVRTDataModule,109,,,,L0resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3400073,0.82304686,15164567.0
33,2,0,111,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,1,CVRTDataModule,110,,,,L0resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3929068,0.23457031,15164567.0
34,2,0,111,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,1,CVRTDataModule,111,,,,L0resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3229585,0.96914065,15164567.0
35,2,0,111,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,1,CVRTDataModule,112,,,,L0resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3206758,0.98535156,15164567.0
36,2,0,111,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,1,CVRTDataModule,113,,,,L0resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3142021,0.9824219,15164567.0
37,2,0,111,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,1,CVRTDataModule,114,,,,L0resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3846385,0.51835936,15164567.0
38,3,1,111,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,2,CVRTDataModule,111,1.0,37.0,False,L0resnet50,64,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",,,
39,3,0,111,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,2,CVRTDataModule,109,,,,L0resnet50,64,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862708,0.2841797,23922756.0
40,3,0,111,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,2,CVRTDataModule,110,,,,L0resnet50,64,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862958,0.2517578,23922756.0
41,3,0,111,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,2,CVRTDataModule,111,,,,L0resnet50,64,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862777,0.28066406,23922756.0
42,3,0,111,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,2,CVRTDataModule,112,,,,L0resnet50,64,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.386275,0.27617186,23922756.0
43,3,0,111,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,2,CVRTDataModule,113,,,,L0resnet50,64,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862598,0.33671874,23922756.0
44,3,0,111,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,2,CVRTDataModule,114,,,,L0resnet50,64,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862846,0.26464844,23922756.0
45,3,0,111,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,2,CVRTDataModule,109,,,,L0resnet50,64,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862784,0.30527344,23922756.0
46,3,0,111,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,2,CVRTDataModule,110,,,,L0resnet50,64,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862939,0.26582032,23922756.0
47,3,0,111,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,2,CVRTDataModule,111,,,,L0resnet50,64,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862809,0.2783203,23922756.0
48,3,0,111,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,2,CVRTDataModule,112,,,,L0resnet50,64,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862927,0.2689453,23922756.0
49,3,0,111,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,2,CVRTDataModule,113,,,,L0resnet50,64,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862652,0.3234375,23922756.0
50,3,0,111,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,2,CVRTDataModule,114,,,,L0resnet50,64,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862779,0.284375,23922756.0
51,3,0,111,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,2,CVRTDataModule,109,,,,L0resnet50,64,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",0.7270436,0.7632812,3988605.0
52,3,0,111,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,2,CVRTDataModule,110,,,,L0resnet50,64,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.741064,0.221875,3988605.0
53,3,0,111,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,2,CVRTDataModule,111,,,,L0resnet50,64,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",0.38982007,0.99902344,3988605.0
54,3,0,111,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,2,CVRTDataModule,112,,,,L0resnet50,64,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",0.5231295,0.99609375,3988605.0
55,3,0,111,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,2,CVRTDataModule,113,,,,L0resnet50,64,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",0.27474055,0.99902344,3988605.0
56,3,0,111,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,2,CVRTDataModule,114,,,,L0resnet50,64,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3850799,0.2544922,3988605.0
57,4,1,111,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,2,CVRTDataModule,111,0.9779999852180481,89.0,False,L0resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",,,
58,4,0,111,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,2,CVRTDataModule,109,,,,L0resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862901,0.29277343,13156708.0
59,4,0,111,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,2,CVRTDataModule,110,,,,L0resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862989,0.24238281,13156708.0
60,4,0,111,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,2,CVRTDataModule,111,,,,L0resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.386293,0.23398438,13156708.0
61,4,0,111,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,2,CVRTDataModule,112,,,,L0resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862922,0.2544922,13156708.0
62,4,0,111,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,2,CVRTDataModule,113,,,,L0resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862929,0.26289064,13156708.0
63,4,0,111,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,2,CVRTDataModule,114,,,,L0resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862934,0.26503906,13156708.0
64,4,0,111,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,2,CVRTDataModule,109,,,,L0resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862915,0.2765625,13156708.0
65,4,0,111,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,2,CVRTDataModule,110,,,,L0resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862914,0.2625,13156708.0
66,4,0,111,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,2,CVRTDataModule,111,,,,L0resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862923,0.25585938,13156708.0
67,4,0,111,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,2,CVRTDataModule,112,,,,L0resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862916,0.25703126,13156708.0
68,4,0,111,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,2,CVRTDataModule,113,,,,L0resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862927,0.2716797,13156708.0
69,4,0,111,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,2,CVRTDataModule,114,,,,L0resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3862908,0.27109376,13156708.0
70,4,0,111,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,2,CVRTDataModule,109,,,,L0resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3437257,0.85371095,14754652.0
71,4,0,111,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,2,CVRTDataModule,110,,,,L0resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3927698,0.23203126,14754652.0
72,4,0,111,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,2,CVRTDataModule,111,,,,L0resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.326057,0.9638672,14754652.0
73,4,0,111,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,2,CVRTDataModule,112,,,,L0resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3353994,0.9794922,14754652.0
74,4,0,111,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,2,CVRTDataModule,113,,,,L0resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3114425,0.99316406,14754652.0
75,4,0,111,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,2,CVRTDataModule,114,,,,L0resnet50,64,0.0001,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3826978,0.6099609,14754652.0
76,5,1,111,,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,3,CVRTDataModule,111,1.0,43.0,False,L0resnet50,64,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",,,
77,5,0,111,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,3,CVRTDataModule,109,,,,L0resnet50,64,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3871086,0.246875,24279130.0
78,5,0,111,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,3,CVRTDataModule,110,,,,L0resnet50,64,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3866061,0.259375,24279130.0
79,5,0,111,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,3,CVRTDataModule,111,,,,L0resnet50,64,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.383447,0.2980469,24279130.0
80,5,0,111,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,3,CVRTDataModule,112,,,,L0resnet50,64,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.385082,0.25800782,24279130.0
81,5,0,111,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,3,CVRTDataModule,113,,,,L0resnet50,64,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3869092,0.27382812,24279130.0
82,5,0,111,zero,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,3,CVRTDataModule,114,,,,L0resnet50,64,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.388761,0.221875,24279130.0
83,5,0,111,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,3,CVRTDataModule,109,,,,L0resnet50,64,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.3885943,0.23710938,24279130.0
84,5,0,111,random,/users/mlepori/scratch/Compositional_Subnetworks/Models/resnet50/Inside_Count_Experiments/RN50_model2_T111_0.1_5stage,CNN,3,CVRTDataModule,110,,,,L0resnet50,64,0.01,0.1,"['first', 'stage_1', 'stage_2', 'stage_3', 'stage_4']",1.387737,0.2589844,24279130.0
