,0_Model_ID,0_train,0_train_task,0_ablation,0_exp_dir,0_model,0_seed,0_dataset,0_LM_init,0_freeze_until,1_task,2_val_acc,2_best_epoch,2_used_last_model,3_backbone,3_batch_size,3_lr,3_l0_init,3_l0_stages,0_eval_type,2_test_loss,2_test_acc,2_test_L0
0,1,1,1,,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Language/Models/BERT_Small/SVAgr_S_Experiments/BERT_Small_model1_T1_0.0_0startStage,BERT_small,1,SyntaxDataModule,False,-1.0,1,1.0,2.0,True,BERT_small,64,0.01,0.0,0,,,,
1,1,0,1,zero,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Language/Models/BERT_Small/SVAgr_S_Experiments/BERT_Small_model1_T1_0.0_0startStage,BERT_small,1,SyntaxDataModule,,,0,,,,BERT_small,64,0.01,0.0,0,validate,0.13102531,0.9980469,12817562.0
2,1,0,1,zero,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Language/Models/BERT_Small/SVAgr_S_Experiments/BERT_Small_model1_T1_0.0_0startStage,BERT_small,1,SyntaxDataModule,,,1,,,,BERT_small,64,0.01,0.0,0,validate,2.1133552,0.29341948,12817562.0
3,1,0,1,zero,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Language/Models/BERT_Small/SVAgr_S_Experiments/BERT_Small_model1_T1_0.0_0startStage,BERT_small,1,SyntaxDataModule,,,2,,,,BERT_small,64,0.01,0.0,0,validate,1.9893503,0.50691104,12817562.0
4,1,0,1,zero,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Language/Models/BERT_Small/SVAgr_S_Experiments/BERT_Small_model1_T1_0.0_0startStage,BERT_small,1,SyntaxDataModule,,,3,,,,BERT_small,64,0.01,0.0,0,validate,0.108078256,0.9875,12817562.0
5,1,0,1,zero,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Language/Models/BERT_Small/SVAgr_S_Experiments/BERT_Small_model1_T1_0.0_0startStage,BERT_small,1,SyntaxDataModule,,,4,,,,BERT_small,64,0.01,0.0,0,validate,0.16014895,1.0,12817562.0
6,1,0,1,random,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Language/Models/BERT_Small/SVAgr_S_Experiments/BERT_Small_model1_T1_0.0_0startStage,BERT_small,1,SyntaxDataModule,,,0,,,,BERT_small,64,0.01,0.0,0,validate,0.13070074,0.9980469,12817562.0
7,1,0,1,random,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Language/Models/BERT_Small/SVAgr_S_Experiments/BERT_Small_model1_T1_0.0_0startStage,BERT_small,1,SyntaxDataModule,,,1,,,,BERT_small,64,0.01,0.0,0,validate,2.1131954,0.29341948,12817562.0
8,1,0,1,random,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Language/Models/BERT_Small/SVAgr_S_Experiments/BERT_Small_model1_T1_0.0_0startStage,BERT_small,1,SyntaxDataModule,,,2,,,,BERT_small,64,0.01,0.0,0,validate,1.9869102,0.5127704,12817562.0
9,1,0,1,random,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Language/Models/BERT_Small/SVAgr_S_Experiments/BERT_Small_model1_T1_0.0_0startStage,BERT_small,1,SyntaxDataModule,,,3,,,,BERT_small,64,0.01,0.0,0,validate,0.10729591,0.9875,12817562.0
10,1,0,1,random,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Language/Models/BERT_Small/SVAgr_S_Experiments/BERT_Small_model1_T1_0.0_0startStage,BERT_small,1,SyntaxDataModule,,,4,,,,BERT_small,64,0.01,0.0,0,validate,0.16061114,1.0,12817562.0
11,1,0,1,,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Language/Models/BERT_Small/SVAgr_S_Experiments/BERT_Small_model1_T1_0.0_0startStage,BERT_small,1,SyntaxDataModule,,,0,,,,BERT_small,64,0.01,0.0,0,validate,0.722124,0.83278245,27494.0
12,1,0,1,,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Language/Models/BERT_Small/SVAgr_S_Experiments/BERT_Small_model1_T1_0.0_0startStage,BERT_small,1,SyntaxDataModule,,,1,,,,BERT_small,64,0.01,0.0,0,validate,0.061569273,1.0,27494.0
13,1,0,1,,/users/mlepori/data/mlepori/projects/Compositional_Subnetworks/Language/Models/BERT_Small/SVAgr_S_Experiments/BERT_Small_model1_T1_0.0_0startStage,BERT_small,1,SyntaxDataModule,,,2,,,,BERT_small,64,0.01,0.0,0,validate,2.1600375,0.2328726,27494.0
